frame_id,steering_angle,predicted
1479425471337938290,0.160570293665,0.14329948
1479425471387869489,0.160570293665,0.098229304
1479425471437817786,0.158844023502,0.10507992
1479425471487922567,0.148376296262,0.09074656
1479425471537881702,0.13791562889,0.092790775
1479425471587865675,0.130926582041,0.07610659
1479425471637871684,0.12915436923499998,0.061774757
1479425471687847719,0.12915436923499998,0.059884746
1479425471737892952,0.125663712621,0.0644587
1479425471787856644,0.120552767857,0.05276822
1479425471837891940,0.11182223834899999,0.04259432
1479425471887842023,0.101448903981,0.028672684
1479425471937964536,0.0866025965415,0.029261563
1479425471988059874,0.0820978995963,0.025061112
1479425472038075823,0.0752005549893,-0.0012710737
1479425472088001704,0.0665015895232,-0.0012710737
1479425472138171167,0.06457718461749999,-0.0012710737
1479425472188174498,0.06457718461749999,0.0009038979
1479425472238035203,0.0620666446899,-0.0012710737
1479425472288105559,0.055960844803300006,0.010555133
1479425472338141795,0.0558505356312,0.010136164
1479425472388088728,0.052490216474400005,-0.0012710737
1479425472438151321,0.0456370144334,-0.0012710737
1479425472488161318,0.031954182635900004,-0.0012710737
1479425472538098169,0.018034845877599997,0.013058216
1479425472588142940,0.00394729269582,0.002406427
1479425472638183644,-0.00215020290239,0.010411552
1479425472688106000,-0.0103050068067,0.0137086315
1479425472738226851,-0.012217304669299999,0.0073796045
1479425472788196547,-0.010648184522500001,0.033035424
1479425472838198592,-0.00803691771092,0.016190946
1479425472888232417,-0.0069813169539,-0.0012710737
1479425472938252437,-0.011151377307500002,0.0070956117
1479425472988233929,-0.015484850206,-0.0012710737
1479425473038182153,-0.0209439508617,-0.0012710737
1479425473088169184,-0.021165437870099998,-0.0012710737
1479425473138220022,-0.0191986225545,-0.0012710737
1479425473188249245,-0.0159364258299,-0.0012710737
1479425473238252451,-0.0157079640776,-0.0012710737
1479425473288281447,-0.0157079640776,0.008648709
1479425473338265983,-0.0157079640776,0.043045197
1479425473388245228,-0.0157079640776,0.05714941
1479425473438326991,-0.0157079640776,0.05474502
1479425473488272568,-0.0139626339078,0.08025977
1479425473538246977,-0.0104719754308,0.090263076
1479425473588285460,-0.0104719754308,0.071956635
1479425473638295459,-0.0104719754308,0.08774046
1479425473688291452,-0.0104719754308,0.06175364
1479425473738358929,-0.008156975085950001,0.0692248
1479425473788285813,-0.0069813169539,0.06937908
1479425473838316755,-0.0069813169539,0.046490416
1479425473888375278,-0.00556465129232,0.0374207
1479425473938375490,0.000542261857348,0.054909226
1479425473988331148,0.0031505867776799997,0.07596563
1479425474038441715,0.00523598771542,0.054054443
1479425474088396056,0.00523598771542,0.059892982
1479425474138376609,0.0069813169539,0.01038294
1479425474188402642,0.0069813169539,-0.0012710737
1479425474238370303,0.0069813169539,-0.0012710737
1479425474288443130,0.0069813169539,0.010960622
1479425474338481132,0.0069813169539,0.032302827
1479425474388404577,0.0069813169539,0.052848868
1479425474438416493,0.00745454416982,0.059437953
1479425474488456262,0.0069813169539,0.045967363
1479425474538455214,0.008726646192370001,0.03757456
1479425474588420270,0.008726646192370001,0.026715938
1479425474638458150,0.008726646192370001,0.037411682
1479425474688495756,0.008726646192370001,0.009236804
1479425474738524774,0.008726646192370001,0.013114581
1479425474788520389,0.0074256272101099995,0.04562829
1479425474838565095,0.00174532923847,0.09744011
1479425474888420539,-0.00349065847695,0.08967893
1479425474938465270,-0.0104719754308,0.08054317
1479425474988433846,-0.0104719754308,0.06261582
1479425475038597612,-0.006186648183359999,0.05640974
1479425475088523291,0.0067809746944999996,0.03420109
1479425475138528325,0.022796016733400003,0.037653185
1479425475188503326,0.0421328589065,0.01341298
1479425475238439346,0.0562076040894,0.027116813
1479425475288549236,0.05934119597080001,0.015296812
1479425475338512029,0.05550701523019999,-0.0012710737
1479425475388514936,0.0506145469844,0.00029876328
1479425475438522963,0.0488692186773,0.01863125
1479425475488518345,0.0488692186773,-0.0012710737
1479425475538554968,0.0467989605652,-0.0012710737
1479425475588609769,0.040054150859800006,-0.0012710737
1479425475638567482,0.029047802064299997,-0.0012710737
1479425475688557528,0.0174233327685,-0.0012710737
1479425475738621943,0.00229298819103,-0.0012710737
1479425475788654601,-0.0180615708812,-0.0012710737
1479425475838585986,-0.037787568695199995,-0.0012710737
1479425475888678646,-0.051177881218900004,-0.0012710737
1479425475938681487,-0.0578669902007,0.011980866
1479425475988629010,-0.05934119597080001,0.0035389168
1479425476038620673,-0.05934119597080001,-0.0012710737
1479425476088700194,-0.05934119597080001,-0.0012710737
1479425476138632420,-0.05934119597080001,-0.002666324
1479425476188653632,-0.0621926232275,-0.0012710737
1479425476238948004,-0.06457718461749999,-0.0012710737
1479425476288694141,-0.0667758806297,-0.0012710737
1479425476338673200,-0.07155849784610001,-0.0025649513
1479425476388749768,-0.07679449021819999,-0.0012710737
1479425476438703321,-0.0744366245597,0.0106635615
1479425476488789361,-0.060267616315599994,-0.01963668
1479425476538783734,-0.0413127284276,-0.00997996
1479425476588728563,-0.033850588560099995,-0.026476767
1479425476638744234,-0.033161256462300004,-0.045419108
1479425476688741578,-0.029330523950900002,-0.05366008
1479425476738775155,-0.0113893640281,-0.060056325
1479425476788842204,0.004855856050390001,-0.079730116
1479425476838781343,0.0104719754308,-0.09068673
1479425476888787441,0.009453420012750001,-0.10067887
1479425476938859087,0.0016009963033900003,-0.12637246
1479425476988807753,-0.008255271607340001,-0.12816963
1479425477038887379,-0.025104998115699998,-0.13920452
1479425477088807040,-0.0478328524395,-0.14809704
1479425477138807785,-0.0704515657162,-0.16664821
1479425477188922979,-0.09765391042379999,-0.13880031
1479425477238840334,-0.126162543354,-0.11297439
1479425477288907543,-0.150686364986,-0.12317076
1479425477338960729,-0.17510405111699998,-0.133237
1479425477388911861,-0.19660084954999998,-0.12489744
1479425477438887708,-0.211402098215,-0.11664526
1479425477488922822,-0.22354163504799998,-0.13254817
1479425477538942781,-0.233936826259,-0.13489616
1479425477588987687,-0.240040356397,-0.17319463
1479425477638925581,-0.244394736897,-0.1906653
1479425477688937431,-0.247836753726,-0.18994823
1479425477739556250,-0.25140981173300003,-0.21141201
1479425477788948138,-0.258364142498,-0.23067796
1479425477838934577,-0.274118730509,-0.2306248
1479425477888948464,-0.299407032315,-0.19442058
1479425477938965840,-0.328183376419,-0.19343452
1479425477989077866,-0.349088173694,-0.16447112
1479425478038942486,-0.35255649685900003,-0.21151933
1479425478089057159,-0.337762303496,-0.22390562
1479425478139048301,-0.317742310209,-0.2461677
1479425478189090682,-0.30807050918699996,-0.27999592
1479425478239012125,-0.31060172344799997,-0.30667016
1479425478289079599,-0.327082715259,-0.33167702
1479425478339057488,-0.348837999733,-0.33961907
1479425478389110771,-0.37413645933899997,-0.34257543
1479425478439078118,-0.39415622643,-0.35488832
1479425478489071115,-0.39968040585500003,-0.37281135
1479425478539067254,-0.398009526523,-0.39458662
1479425478589087190,-0.386822964619,-0.39712948
1479425478639055536,-0.375512899386,-0.4105146
1479425478689149202,-0.361638920525,-0.4258147
1479425478739100358,-0.347618802514,-0.4210549
1479425478789153645,-0.337054208049,-0.42148426
1479425478839141187,-0.331721973415,-0.3985088
1479425478889151017,-0.332360146257,-0.39001492
1479425478939240846,-0.338354873065,-0.38034898
1479425478989147766,-0.353032974886,-0.40181834
1479425479039211268,-0.364374688005,-0.4061687
1479425479089230263,-0.374232696303,-0.41004336
1479425479139194771,-0.37699112296099996,-0.38446227
1479425479189200247,-0.36930068321000004,-0.35520837
1479425479239561420,-0.354827484521,-0.3118952
1479425479289276234,-0.328439056571,-0.27893648
1479425479339312702,-0.292997517633,-0.24149233
1479425479389220802,-0.256994781104,-0.23024572
1479425479439204951,-0.236393726852,-0.22645889
1479425479489263915,-0.23387411236800001,-0.21171814
1479425479539223827,-0.23715582496399998,-0.19264992
1479425479589374111,-0.23911011219,-0.18206374
1479425479639242683,-0.23606119698199998,-0.16015773
1479425479689337057,-0.22842368148000003,-0.14186884
1479425479739281981,-0.215370773531,-0.1198722
1479425479789362848,-0.19924218277800002,-0.11540058
1479425479839321743,-0.179237903418,-0.10028681
1479425479889297514,-0.153354021939,-0.09316757
1479425479939325347,-0.126951624408,-0.09090846
1479425479989369360,-0.0993034117914,-0.073085226
1479425480039306009,-0.07788167579139998,-0.06941338
1479425480089353722,-0.069813169539,-0.050336134
1479425480139374710,-0.069813169539,-0.03954561
1479425480189398477,-0.069813169539,-0.01820983
1479425480239342730,-0.06837724338619999,-0.007930985
1479425480289412357,-0.0622609101056,-0.0082169175
1479425480339480159,-0.056153338667,-0.0012710737
1479425480389389047,-0.0483187410814,-0.0012710737
1479425480439429560,-0.0376231690878,-0.0012710737
1479425480489467589,-0.0263732619067,-0.016073238
1479425480539445380,-0.0195522370641,-0.02134572
1479425480589437071,-0.0174532923847,-0.011959862
1479425480639443659,-0.0157079640776,-0.0202045
1479425480689447340,-0.008988112888759999,-0.028331514
1479425480740004922,0.00428100002915,-0.01314196
1479425480789486716,0.015464035798200002,-0.0014413069
1479425480839507375,0.0299262473577,-0.0012710737
1479425480889508091,0.045056936070800004,-0.0012710737
1479425480939448035,0.0537033031345,-0.0012710737
1479425480989617990,0.051883527932599996,-0.0012710737
1479425481039511063,0.0431459904106,-0.0012710737
1479425481089519192,0.028279739416,-0.0012710737
1479425481139559955,0.0182841762324,-0.011247056
1479425481189582228,0.012217304669299999,-0.0012710737
1479425481239551208,0.0104719754308,-0.0012710737
1479425481289593844,0.005668433176020001,-0.0012710737
1479425481339600229,-0.009965719843249999,-0.0012710737
1479425481389564116,-0.0374508012282,-0.0012710737
1479425481439622040,-0.056246645939300004,-0.0012710737
1479425481489651743,-0.05934119597080001,-0.0012710737
1479425481539615797,-0.05934119597080001,-0.0012710737
1479425481589642847,-0.05934119597080001,-0.0012710737
1479425481639633409,-0.0666311204797,-0.0012710737
1479425481689633691,-0.0796998341876,-0.0012710737
1479425481739679479,-0.0855211317539,-0.0012710737
1479425481789695376,-0.0830286300236,-0.0012710737
1479425481839683551,-0.0725796099054,-0.0012710737
1479425481889671632,-0.057913337256500004,-0.0012710737
1479425481939663034,-0.044675827584300006,-0.0012710737
1479425481989643376,-0.036312303049199995,-0.0012710737
1479425482039684504,-0.028991893226799997,-0.0012710737
1479425482089705119,-0.018214395143799997,-0.0012710737
1479425482139781143,-0.00511062887438,-0.0012710737
1479425482189705241,0.0055509831673700005,-0.0012710737
1479425482240345436,0.0104719754308,-0.0012710737
1479425482289755682,0.0104719754308,-0.0012710737
1479425482339806233,0.00580346606961,-0.0012710737
1479425482389809053,0.00115007391745,-0.0012710737
1479425482439757697,-0.00639651351577,-0.0012710737
1479425482489739271,-0.0069813169539,0.019449979
1479425482539873009,-0.00523598771542,0.012401591
1479425482589808311,0.000264402624968,-0.0012710737
1479425482639842908,0.00174532923847,-0.0012710737
1479425482689800193,0.00523598771542,0.0047040116
1479425482739811890,0.00523598771542,0.0060470267
1479425482789802899,0.00547516551755,-0.00091008027
1479425482839871403,0.0069813169539,-0.0012710737
1479425482889818491,0.0106964089823,-0.0012710737
1479425482939888311,0.0133130403356,-0.0012710737
1479425482990024259,0.0157079640776,-0.0012710737
1479425483039857199,0.0157079640776,-0.0012710737
1479425483089982809,0.0194077014705,-0.0012710737
1479425483139940003,0.0255049109057,-0.0012710737
1479425483189903545,0.035283233386699996,-0.0012710737
1479425483239937856,0.043313428196700005,-0.0012710737
1479425483289899135,0.05862907156830001,-0.0012710737
1479425483339973692,0.0802744939896,-0.0012710737
1479425483389926110,0.0929803277114,-0.0012710737
1479425483440027209,0.0977384373546,-0.0012710737
1479425483490051428,0.09409172386510002,-0.011470557
1479425483539966508,0.0887514345475,-0.015256477
1479425483590036702,0.080007154452,-0.017845802
1479425483640054335,0.064812965279,-0.018207788
1479425483689970189,0.04304135695590001,-0.013371106
1479425483739974784,0.023222077414,-0.009469239
1479425483789997770,0.0137504912333,-0.0036129367
1479425483840003304,0.00775355437931,-0.0012710737
1479425483889996738,0.00339694353446,-0.0042792074
1479425483940037920,0.00174532923847,-0.014656136
1479425483990053907,-0.00349065847695,-0.019490246
1479425484040008904,-0.0079265010667,-0.03336503
1479425484090177169,-0.0104719754308,-0.041752182
1479425484140130080,-0.0104719754308,-0.04660501
1479425484190031016,-0.0104719754308,-0.05060455
1479425484240058543,-0.012217304669299999,-0.05951943
1479425484290090105,-0.015750211157500003,-0.061860252
1479425484340062246,-0.0227526877361,-0.058824193
1479425484390093269,-0.033186115446599995,-0.06307382
1479425484440231873,-0.038461315835199995,-0.05960143
1479425484490102584,-0.041911539498099996,-0.047127478
1479425484540124506,-0.048883869536800004,-0.06241907
1479425484590171023,-0.0576023268929,-0.05143634
1479425484640184141,-0.06370198196650001,-0.041691706
1479425484690170884,-0.0698031856647,-0.040720753
1479425484740210717,-0.07240756277839999,-0.034719937
1479425484790190355,-0.0733038261533,-0.03076858
1479425484840154163,-0.0733038261533,-0.043941688
1479425484890315303,-0.0733038261533,-0.04500875
1479425484940209982,-0.070728952359,-0.05885177
1479425484990181613,-0.06812071713380001,-0.07032187
1479425485040288322,-0.0680678412318,-0.07358303
1479425485090217151,-0.0680678412318,-0.07709624
1479425485140290599,-0.0680678412318,-0.08961301
1479425485190254419,-0.0680678412318,-0.09962262
1479425485240270487,-0.0680678412318,-0.10010946
1479425485290291804,-0.0680678412318,-0.10079443
1479425485340296592,-0.0663225129247,-0.088599965
1479425485390329216,-0.06457718461749999,-0.08718363
1479425485440286516,-0.062079372218,-0.08324844
1479425485490269662,-0.059462409596499996,-0.069243334
1479425485540340795,-0.05934119597080001,-0.065176144
1479425485590295391,-0.05934119597080001,-0.06293333
1479425485640385310,-0.05934119597080001,-0.062239192
1479425485690367707,-0.05934119597080001,-0.06351344
1479425485740353103,-0.05934119597080001,-0.063633695
1479425485790309212,-0.05934119597080001,-0.06439385
1479425485840339023,-0.05934119597080001,-0.06352609
1479425485890414046,-0.05934119597080001,-0.054489773
1479425485940389308,-0.05934119597080001,-0.052056327
1479425485990442274,-0.057595863938300004,-0.054336812
1479425486040369175,-0.0569169290373,-0.05079269
1479425486090379225,-0.054105207324,-0.047249485
1479425486140467006,-0.0534286116471,-0.05302542
1479425486190451995,-0.0508218537909,-0.04576546
1479425486240470042,-0.044055531243900006,-0.05038174
